filename,status
data/la_maintained_schools_revenue_reserve_final.csv,published
data/date_format.csv,published
data/date_format.meta.csv,published
data/some_unpublished_data.csv,unpublished
data/L23_Attainment_2021.csv,published
data/L23_Attainment_2021_VB.csv,published
data/L23_Attainment_2021_VB_V2.csv,published
data/LA_UD_testdata.csv,dummy
data/UD_L2_3attainment_DASHBOARD.csv,published
data/UD_L2_3attainment_DASHBOARD_1819.csv,published
data/L23_Attainment_2021.xlsx,published
data/LA_Dashboard_2022_VB_without_Scilly.csv,published
data/LA_Dashboard_2022_without_Scilly.csv,published